TITLE = "abdul, Monday, July 25, 2005 at 09:42                       "
VARIABLES ="X","Y","Z","Zone"
ZONE  T="olf", DATAPACKING=BLOCK, N=     1372, E=     2651, ZONETYPE=FEQUADRILATERAL, VARLOCATION=([        4]=CELLCENTERED)                                                                                                                                                                                                                                                                                                                                            
   7.2363381000000002        7.1417463000000003        6.7018822000000000        6.3621477999999998        5.9500310000000001     
   6.7742646999999998        6.1828968000000000        5.7398609000000000        6.0664638999999996        5.7656083000000002     
   5.2130755000000004        5.7981803999999997        4.4818695999999996        3.4239676999999999        3.4750068999999999     
   2.3352460000000002        1.2759792999999999        0.0000000000000000        10.742424000000000        9.6917118000000002     
   9.5961459999999992        8.8914220000000004        8.1866980999999992        8.1000665999999999        11.941075000000000     
   14.080342000000000        12.870718000000000        15.397411000000000        7.6050171999999998        7.5346280999999999     
   7.4642390000000001        6.9150429000000004        6.8446537999999997        6.4325368999999997        6.6193590000000002     
   6.5489699000000003        6.2086442000000002        6.2343916000000004        5.3501766000000002        5.9942212000000001     
   5.9110813000000002        6.3472925000000000        4.5732702999999999        4.6342040999999998        4.7103713999999997     
   3.5010552000000001        2.3504320999999999        1.0600537999999999        1.0461155000000000        0.0000000000000000     
   10.677617000000000        9.8288129000000009        9.0801765000000003        9.0961873000000004        9.0594021999999992     
   8.5226583999999992        8.3546782000000004        7.7665733000000001        7.6916487000000000        11.786769000000000     
   14.459225000000000        13.051005999999999        15.691411000000000        7.1965994000000002        7.1262102000000001     
   7.0558211000000002        6.9854320000000003        6.6451064000000004        6.7154955000000003        5.4720443000000003     
   6.0667439999999999        6.5327162999999997        6.4601933999999996        6.8283963999999999        5.6548457000000001     
   5.7614799000000003        5.5634449999999998        4.6799045000000001        4.6080975999999998        3.4784413999999999     
   2.2657634000000000        2.2924232999999998        1.0842470000000000        0.0000000000000000        10.878253000000001     
   9.9354470999999993        9.9202136999999997        9.9202136999999997        9.3164441000000000        9.1746835000000004     
   8.6907356999999994        8.5962286999999993        8.5594435000000004        8.0251839999999994        7.9345534000000004     
   7.3464483999999999        7.2715239000000000        11.740780000000001        14.041053000000000        12.784103999999999     
   14.831531000000000        15.836257000000000        6.3108269999999997        6.1895226000000001        6.6052391000000004     
   7.0664743999999997        6.9939514999999997        6.9033208999999998        6.3974584999999999        6.1880167000000004     
